folder_name,student_id,type,has_report,report_file,has_cmake,forbidden_imports,status,compilation_status,score_vs_random,errors,duplicate_of
2023CS50473_2023CS10286,"2023CS50473,2023CS10286",mixed,True,report.txt,True,NONE,pending,not_tested,,,submission_369980200
submission_369109993,2022EE11672,python,True,report.txt,False,NONE,COMPLETED,not_tested,Winner: student | Scores: 67.09-32.91,,
submission_369130981,"2023CS50077,2023CS10322",python,True,report.txt,False,NONE,COMPLETED,not_tested,Winner: draw_repetition,Repetition detected,
submission_369479034,2025MCS2091,python,True,report.txt,False,NONE,ERROR,not_tested,simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0),simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0),
submission_369502593,2020CS10367-Pragya Malaiya,python,True,report.txt.txt,False,NONE,COMPLETED,not_tested,Winner: draw_repetition,Repetition detected,
submission_369523324,"2025MCS2973,2025MCS2963",python,True,report.txt,False,NONE,COMPLETED,not_tested,Winner: student | Scores: 68.00-32.00,,
submission_369526502,NO_ID,python,True,report.txt,False,NONE,COMPLETED,not_tested,Winner: student | Scores: 78.33-21.67,,
submission_369528296,2022EE11712,python,True,report.txt,False,NONE,COMPLETED,not_tested,Winner: draw_repetition,Repetition detected,
submission_369532014,2025MCS2741,mixed,True,report.txt,True,NONE,pending,not_tested,,,
submission_369534042,"2025AIB2670,2025AIB2557",mixed,True,report.txt,True,NONE,pending,not_tested,,,
submission_369536950,"2025AIB2559, 2025AIB2564",python,True,report.txt,False,NONE,TIMEOUT,not_tested,Game did not complete within timeout,Game did not complete within timeout,
submission_369537863,"2023CS10229,2023CS10712",python,True,report.txt,False,NONE,TIMEOUT,not_tested,Game did not complete within timeout,Game did not complete within timeout,
submission_369539340,2022CH11023,python,True,a5/report.txt,False,NONE,COMPLETED,not_tested,Winner: draw_repetition,Repetition detected,
submission_369539959,"2025MCS2101, 2025MCS2109",python,True,report.txt,False,NONE,COMPLETED,not_tested,Winner: student | Scores: 98.38-1.62,,
submission_369542937,2020CS10366,python,True,report.txt,False,NONE,COMPLETED,not_tested,Winner: random | Scores: 30.00-70.00,,
